nama_produk,teks_ulasan,rating,sumber,scraped_at
"Pilih 2, diskon 2%","Biasanya pakai serum yg propolis+niacinamide cocok bgt, skrg mau coba yg honey+niacinamide, pasti bagus jg :D",5,shopee,2026-06-14T16:57:14.691155
"Pilih 2, diskon 2%","first time cobain produk nya beauty of jason ini after pemakaian beberapa jam emang bagus banget di kulit huhu luvv banget 🥹🫰🏻 anyway aku oily skin yaa. 
pengiriman nya juga cepet& packaging aman banget, kayanya bakal ketagihan produk nya BOJ deh 😭
thank you BOJ & team 🥰💗🫰🏻💯",5,shopee,2026-06-14T16:57:14.832830
"Pilih 2, diskon 2%","Suka sama aromanya yang super subtle, lagi dicoba dulu, nyobaik sunscreennya suka banget mau coba serumnya semoga bagus",5,shopee,2026-06-14T16:57:14.970722
Produk Baru,Moistnya sangat bagus saya udh pakai buat wajah tbah glowing.terima kasih hyonic saya puas dengan produknya.,5,shopee,2026-06-14T16:58:05.364187
Produk Baru,"Kemasan: ok
Pengalaman Penggunaan: mau di coba semoga cocok
Manfaat: sedang mau dicoba semoga cocok makasih",5,shopee,2026-06-14T16:58:06.954777
Cicilan,"Terbantu banget sama produk ini krn usia mulai lanjut jd butuh perawatan kulit yg sesuai apalagi tiap habis mandi, wajib banget kulit seluruh tubuh diolesi produk ini... biar tetap kenyal n menarik",5,shopee,2026-06-14T16:58:23.695624
Cicilan,"Paket nya sudah diterima dengan baik ya kak,udh langganan di toko ini udh kesekian kalinya belanja di official chetapil hehe thank you seller sukses selalu.",5,shopee,2026-06-14T16:58:23.833769
Cicilan,"Packing aman, nyampenya super instant, exp masih 2027, beli yang ukuran ini jadi hemat jauh. Kulit jadi lembab pakai moisturizer ini.",5,shopee,2026-06-14T16:58:23.970683
Cicilan,"Bagus untuk kulit sensitif, dan super kering seperti kulit aku karna keseringan pake sabun pemutih Philipina, Tapi diakalin pake cetaphil ini tetap lembab seharian dan gak pecah pecah lagi kulit ku
Thanks cetaphil",5,shopee,2026-06-14T16:58:24.108541
Cicilan,"Sudah sering pakai & cocok, tekstur nya creamy tp tidak encer ( padat ), tidak lengket & sangat nyaman dipakai dan langsung terasa bedanya karena langsung terserap kulit, barang ori & packingnya aman, barang diterima dalam kondisi baik & tidak tumpah, lama pengiriman sesuai estimasi. Terima kasih seller 🙏",5,shopee,2026-06-14T16:58:24.246057
Cicilan,moga cocokk gede buanget ternyata ya haha pake dus. trus pake bubblewrap juga. mantep deh. maaciii semangaaattt,5,shopee,2026-06-14T16:58:24.382149
"Pilih 2, diskon Rp3.000",Belum ada penilaian,5,shopee,2026-06-14T16:58:40.889877
